HUVUDMANNATYP|ORGANISATIONSNR|LÄN|LÄNSNAMN|KOMMUN|KOMMUNNAMN|SKOLENHETSKOD|NAMN|ADRESS|POSTNR|POSTORT|BESÖKSADRESS|BESÖKSPOSTNR|BESÖKSPOSTORT|TELENR|WEBB|EPOST|HUVUDMANS NAMN|REKTORS NAMN|JURIDISK FORM
Kommunal|2120000548|06|Jönköpings län|0682|Nässjö|11284565|Nässjö lärcenter SFI|Nässjö kommun|57180|NÄSSJÖ|Framtidsvägen 1|57161|NÄSSJÖ|0380-517270|http://www.nlc.nassjo.se|[email]|NÄSSJÖ KOMMUN|Helen Tarenius|Kommuner
Kommunal|2120000555|06|Jönköpings län|0683|Värnamo|26825208|Komvux SFI|Västra skolan, Boagatan 2|33183|VÄRNAMO|Västra skolan, Boagatan 2|33130|VÄRNAMO|0370-377050|http://www.varnamo.se/utbildningbarnomsorg|[email]|VÄRNAMO KOMMUN|Inga-Lill E. Svanholm|Kommuner
Landsting|2321000057|06|Jönköpings län|0683|Värnamo|30375542|Värnamo Folkhögskola|Västhorjavägen 9|33135|VÄRNAMO|Västhorjavägen 9|33135|VÄRNAMO|||[email]|JÖNKÖPINGS LÄNS LANDSTING|Erik Engsbråten|Landsting
Kommunal|2120000563|06|Jönköpings län|0684|Sävsjö|91429813|Aleholm, SFI||57680|SÄVSJÖ|Hjärtlandavägen 9|57633|SÄVSJÖ|0382-15391|http://www.savsjo.se|[email]|SÄVSJÖ KOMMUN|Johnas Stranne|Kommuner
Kommunal|2120000571|06|Jönköpings län|0685|Vetlanda|93499143|Vetlanda Lärcentrum SFI|Kyrkogatan 54 A|57431|VETLANDA|Kyrkogatan 54 A|57431|VETLANDA|0383-97100|http://www.vetlandalarcentrum.se|[email]|VETLANDA KOMMUN|JennyMee Le Hir|Kommuner
Kommunal|2120000589|06|Jönköpings län|0686|Eksjö|75734238|EksjöVux, SFI||57580|EKSJÖ|Kaserngatan 16|57535|EKSJÖ|0381-36365|http://www.eksjovux.se|[email]|EKSJÖ KOMMUN|Christian Thomsen|Kommuner
Kommunal|2120000597|06|Jönköpings län|0687|Tranås|21138704|VUX Tranås, SFI|Trehörnavägen 2|57341|TRANÅS|Trehörnavägen 2|57341|TRANÅS|0140-68469|http://www.ho.tranas.se/vvux|[email]|TRANÅS KOMMUN|Gun-Inger Andersson|Kommuner
Kommunal|2120000605|07|Kronobergs län|0760|Uppvidinge|65268558|Vuxenutbildning, SFI|Box 127|36421|ÅSEDA|Floragatan 2|36431|ÅSEDA|0474-47249|http://www.uppvidinge.se/|[email]|UPPVIDINGE KOMMUN|Magnus Andersson|Kommuner
Kommunal|2120000613|07|Kronobergs län|0761|Lessebo|25275086|SFI|Box 13|36050|LESSEBO|Storgatan 73|36050|LESSEBO|0478-12658|http://www.lessebo.se|[email]|LESSEBO KOMMUN|Anette Weidenmark|Kommuner
Kommunal|2120000621|07|Kronobergs län|0763|Tingsryd|35106380|Tingsryds Lärcenter, SFI|Box 42|36221|TINGSRYD|Linnerydsvägen 8|36231|TINGSRYD|0477-44467|http://www.larcenter.tingsryd.se/|[email]|TINGSRYDS KOMMUN|Anna Isaksson|Kommuner
Kommunal|2120000639|07|Kronobergs län|0764|Alvesta|24580947|Allbo lärcenter, SFI||34280|ALVESTA|Hjärtenholm 6|34230|ALVESTA|0472-15338|http://www.alvesta.se|[email]|ALVESTA KOMMUN|Daniel Söderberg|Kommuner
Kommunal|2120000647|07|Kronobergs län|0765|Älmhult|13975760|Haganässkolan vuxenutbildning-SFI|Box 501|34323|ÄLMHULT|Östra Esplanaden|34323|ÄLMHULT|0476-55222|http://www.almhult.se|[email]|ÄLMHULTS KOMMUN|Krister Dagneryd|Kommuner
Kommunal|2120000654|07|Kronobergs län|0767|Markaryd|47461767|Kunskapscentrum SFI|Järnvägsgatan 28|28537|MARKARYD|Järnvägsgatan 28|28537|MARKARYD|0433-72208|http://www.kcm.se|[email]|MARKARYDS KOMMUN|Anders Andersson|Kommuner
Kommunal|2120000662|07|Kronobergs län|0780|Växjö|90736086|Vuxnas Lär Arb/Välfärd SFI|Box 1222|35112|VÄXJÖ|Västergatan 17 B|36334|VÄXJÖ|0470-41949|http://www.vaxjo.se/vuxenutbildning|[email]|VÄXJÖ KOMMUN|Elisabeth Wernerson Johnson|Kommuner
Kommunal|2120000670|07|Kronobergs län|0781|Ljungby|42218499|Vuxenutbildningen/SFI|Axel Roothsgatan 13|34141|LJUNGBY|Axel Roothsgatan 13|34151|LJUNGBY|0372-784064|http://www.sunnerbogymnasie.se|[email]|LJUNGBY KOMMUN|Jacob Wide|Kommuner
Kommunal|2120000688|08|Kalmar län|0821|Högsby|61811703|Högsby utbildningscenter, SFI|Ringvägen 5|57933|HÖGSBY|Ringvägen 5|57933|HÖGSBY|0491-29350|http://www.hogsby.se|[email]|HÖGSBY KOMMUN|Christina Henriksson|Kommuner
Kommunal|8324016453|08|Kalmar län|0834|Torsås|88283463|Mjölnergymnasiet SFI|Box 503|38525|TORSÅS|Lunnagatan 8|38531|TORSÅS|0486-33343|http://www.gyf.se/stage4you/|[email]|KALMARSUNDS GYMNASIEFÖRBUND|Karin Hovmark|Kommunalförbund
Kommunal|2120000704|08|Kalmar län|0840|Mörbylånga|24383892|Mörbylånga vuxenskola|Esplanaden 29|38650|MÖRBYLÅNGA|Esplanaden 29|38650|MÖRBYLÅNGA|0485-47702|http://www.morbylanga.se|[email]|MÖRBYLÅNGA KOMMUN|Olof Engblom|Kommuner
Landsting|2321000073|08|Kalmar län|0840|Mörbylånga|86646890|Ölands Folkhögskola|Skogsby 144|38693|FÄRJESTADEN|Skogsby 144|38693|FÄRJESTADEN|0485-564400|http://www.olandsfolkhogskola.se|[email]|KALMAR LÄNS LANDSTING|Åke Holm|Landsting
Kommunal|2120000712|08|Kalmar län|0860|Hultsfred|77689870|Hultsfreds vuxenutbildning|Transportgatan 2|57739|HULTSFRED|Transportgatan 2|57739|HULTSFRED|0495-240094|http://www.hultsfred.se|[email]|HULTSFREDS KOMMUN|Aina Kalle|Kommuner
Kommunal|2120000720|08|Kalmar län|0861|Mönsterås|29339296|Komvux Mönsterås, SFI|Box 33|38321|MÖNSTERÅS|Torggatan 15|38331|MÖNSTERÅS|0499-17500|http://www.monsterasgymnasiet.se/komvux|[email]|MÖNSTERÅS KOMMUN|Bengt Arnrud|Kommuner
Kommunal|2120000738|08|Kalmar län|0862|Emmaboda|13658508|SFI|Box 100                       36122|36122|EMMABODA|Konsulgatan 16|36130|EMMABODA|0471-249301|http://www.emmaboda.se/vuxenutbildning|[email]|EMMABODA KOMMUN|Ulf Nilsson|Kommuner
Kommunal|8324016453|08|Kalmar län|0880|Kalmar|21289359|Axel Weüdelskolan 1|Norra Vägen 47|39234|KALMAR|Norra Vägen 47|39234|KALMAR|0480-451800|http://www.gyf.se/komvux/|[email]|KALMARSUNDS GYMNASIEFÖRBUND|Karin Hovmark|Kommunalförbund
Kommunal|2120000753|08|Kalmar län|0881|Nybro|70029072|Nybro vuxenutbildning, SFI|Nybro kommun|38280|NYBRO|Långgatan 13|38241|NYBRO|0481-45565|http://www.nybrovuxenutbildning.se|[email]|NYBRO KOMMUN|Birgitta Carlsson|Kommuner
Kommunal|2120000761|08|Kalmar län|0882|Oskarshamn|31232060|Oscarsgymnasiet C/komvux|Box 708|57228|OSKARSHAMN|Stengatan 21|57231|OSKARSHAMN|0491-88590|http://www.oskarshamn.se|[email]|OSKARSHAMNS KOMMUN|Richard Berkeby|Kommuner
Kommunal|2120000761|08|Kalmar län|0882|Oskarshamn|19619412|Oscarsgymnasiet C/SFI|Box 708|57228|OSKARSHAMN|Stengatan 21|57231|OSKARSHAMN|0491-88590|http://www.oskarshamn.se|[email]|OSKARSHAMNS KOMMUN|Richard Berkeby|Kommuner
Kommunal|2120000779|08|Kalmar län|0883|Västervik|42697793|Vuxenutbildningen, SFI|Karstorpsv 17|59380|VÄSTERVIK|Tjustskolan, Karstorpsvägen 17|59332|VÄSTERVIK|0490-254232|http://www.vastervik.se|[email]|VÄSTERVIKS KOMMUN|Emma Sohlman|Kommuner
Kommunal|2120000787|08|Kalmar län|0884|Vimmerby|17208869|Vimmerby Lärcenter, SFI|Vimmerby kommun|59881|VIMMERBY|Lögstadsgatan 5|59839|VIMMERBY|0492-769404|http://www.vimmerby.se/larcenter|[email]|VIMMERBY KOMMUN|Sara Olsson|Kommuner
Kommunal|8324016453|08|Kalmar län|0885|Borgholm|23003380|Ölands gymnasium, SFI|Box 500|38701|BORGHOLM|Åkerhagsvägen 4|38733|BORGHOLM|0485-88420|http://www.gyf.se/olandsgymnasium|[email]|KALMARSUNDS GYMNASIEFÖRBUND|Christina Larsson|Kommunalförbund
Kommunal|2120000803|09|Gotlands län|0980|Gotland|55782927|Kompetenscentrum Gotland, SFI|Gesällgatan 7|62181|VISBY|Gesällgatan 7|62142|VISBY|0498-269550|http://www.komvux.gotland.se/sfi/|[email]|GOTLANDS KOMMUN|Bo Kristiansson|Kommuner
Kommunal|2120000811|10|Blekinge län|1060|Olofström|90907481|Komvux, SFI|Box 304|29324|OLOFSTRÖM|Vällaregatan 30|29338|OLOFSTRÖM|0454-93512|http://www.olofstrom.se|[email]|OLOFSTRÖMS KOMMUN|Agneta Jönsson|Kommuner
Kommunal|2120000829|10|Blekinge län|1080|Karlskrona|85050087|Vuxenutbildningen SFI|N Kungsgatan 24|37133|KARLSKRONA|N Kungsgatan 24|37133|KARLSKRONA|0455-304194|http://www.karlskrona.se/vuxenutbildningen|[email]|KARLSKRONA KOMMUN|Gunilla Bergman|Kommuner
Kommunal|2120000837|10|Blekinge län|1081|Ronneby|37878823|Vuxenutbildningen, SFI|Fridhemsvägen 8|37225|RONNEBY|SoftCenter |37225|RONNEBY|0457-617418|http://www.ronneby.se/vux|[email]|RONNEBY KOMMUN|Johanna Månsson|Kommuner
Kommunal|2120000845|10|Blekinge län|1082|Karlshamn|90147683|Vuxenutbildning|Vägga gymnasieskola|37481|KARLSHAMN|Väggaskolan, Väggavägen 2|37434|KARLSHAMN|0454-81560|http://www.karlshamn.se/vux|[email]|KARLSHAMNS KOMMUN|Maria Olsson Aasen|Kommuner
Kommunal|2120000993|12|Skåne län|1214|Svalöv|68537546|Svalövs gymnasium, SFI|Box 113|26822|SVALÖV|Rönnebergsvägen 8|26834|SVALÖV|0418-666100|http://www.svalov.se|[email]|SVALÖVS KOMMUN|Lena Hansson|Kommuner
Enskild|8460001822|12|Skåne län|1230|Staffanstorp|53855174|Folkhögskolan Hvilan SFI|Box 23|23202|ÅKARP|Lundavägen 23|23252|ÅKARP|040-464400|http://hvilan.se|[email]|GARANTIFÖRENINGEN FÖR FOLKHÖGSKOLAN HVILAN|Finn Malmgren|Ideella föreningar
Enskild|5566066980|12|Skåne län|1230|Staffanstorp|34222422|Hvilan Utbildning|Kabbarpsvägen 126|23252|ÅKARP|Kabbarpsvägen 126|23252|ÅKARP|040-463700|http://www.hvilanutbildning.se|[email]|Hvilan Utbildning AB|Jimmy Sjöstedt|Aktiebolag utom bank- och försäkringsaktiebolag
Kommunal|2120001025|12|Skåne län|1231|Burlöv|66054000|Komvux, SFI|Box 43|23221|ARLÖV|Lundavägen 26|23234|ARLÖV|040-6256537|http://www.burlov.se|[email]|BURLÖVS KOMMUN|Lena Andersson|Kommuner
Kommunal|2120001033|12|Skåne län|1233|Vellinge|67209078|Vellinge Lärcenter SFI|Box 23|23521|VELLINGE|Norrevångsgatan 1|23536|VELLINGE|040-425602|http://www.vellinge.se|[email]|VELLINGE KOMMUN|Jonas Frankell|Kommuner
Enskild|7164069812|12|Skåne län|1233|Vellinge|59923254|Östra Grevie folkhögskola|Gamla Landsvägen 39|23599|VELLINGE|Gamla Landsvägen 39|23599|VELLINGE|040-556200|http://www.ostragreviefolkhogskola.com|[email]|ÖSTRA GREVIE FOLKHÖGSKOLEFÖR UPA|Susanne Andersson|Ekonomiska föreningar utom bostadsrättsföreningar
Enskild|8382005950|12|Skåne län|1256|Östra Göinge|38247057|Glimåkra folkhögskola SFI|Box 115|28064|GLIMÅKRA|Box 115|28064|GLIMÅKRA|044-44800|http://www.glimnet.se|[email]|FÖRENINGEN GLIMÅKRA FOLKHÖGSKOLA|Johnny Hansson|Ideella föreningar
Kommunal|2120000860|12|Skåne län|1256|Östra Göinge|38841563|Göinge utbildningscenter, SFI|Storgatan 4|28060|BROBY|Källgatan 12|28972|SIBBHULT|044-7756406|http://www.guc.nu|[email]|ÖSTRA GÖINGE KOMMUN|Therese Lindecrantz|Kommuner
Kommunal|2120000878|12|Skåne län|1257|Örkelljunga|82082984|Örkelljunga Utb.centrum SFI|Box 114|28622|ÖRKELLJUNGA|Kungsvägen 7|28634|ÖRKELLJUNGA|0435-55210|http://www.orkelljunga.se/utbildningscentrum|[email]|ÖRKELLJUNGA KOMMUN|Kristian Lindgren|Kommuner
Kommunal|2120001041|12|Skåne län|1260|Bjuv|94171627|Futurum, SFI|Vintergatan 6|26731|BJUV|Vintergatan 6|26731|BJUV|042-4585335|http://www.bjuv.se|[email]|BJUVS KOMMUN|Ulrik Bergendorff|Kommuner
Kommunal|2120001058|12|Skåne län|1261|Kävlinge|97284851|Kävlinge Lärcentrum SFI|Unionsgatan 8|24480|KÄVLINGE|Unionsgatan 8|24430|KÄVLINGE|046-739200|http://www.kavlinge.se|[email]|KÄVLINGE KOMMUN|Gunilla Peterson|Kommuner
Kommunal|2120001074|12|Skåne län|1263|Svedala|50657064|Nils Fredriksson-utb., SFI|Svedala kommun|23380|SVEDALA|Börringevägen 10|23333|SVEDALA|040-408135|http://www.nilsfredrik.nu|[email]|SVEDALA KOMMUN|Fredrik Aksell|Kommuner
Kommunal|2120001082|12|Skåne län|1264|Skurup|90076880|Vuxenutb. i Skurup, SFI|NHG, Vuxenutbildning Expedition|27480|SKURUP|Skivarpsvägen|27480|SKURUP|0411-536342|http://www.skurup.se/|[email]|SKURUPS KOMMUN|Eva Le Grand|Kommuner
Kommunal|2120001090|12|Skåne län|1265|Sjöbo|78323805|Komvux Sjöbo, SFI|Familjeförvaltn. Sjöbo kommun|27580|SJÖBO|Verkstadsgatan 2|27539|SJÖBO|0416-27021|http://www.sjobo.se|[email]|SJÖBO KOMMUN|Kristina Pettersson|Kommuner
Kommunal|2120001108|12|Skåne län|1266|Hörby|18473876|Hörby Lärcenter, SFI|Torggatan 15|24231|HÖRBY|Torggatan 15|24231|HÖRBY|0415-378406|http://www.horby.se/|[email]|HÖRBY KOMMUN|Lisbeth Evesson|Kommuner
Enskild|8388009360|12|Skåne län|1270|Tomelilla|19110037|Österlens folkhögskola SFI|Box 13|27321|TOMELILLA|Malmövägen 41|27335|TOMELILLA|0417-28000|http://www.osterlen.fhsk.se|[email]|FÖRENINGEN ÖSTERLENS FOLKHÖGSKOLA|Åke Larsson|Ideella föreningar
Kommunal|2220001222|12|Skåne län|1272|Bromölla|63305340|Vuxenutb., Tunnbysk., SFI|Storgatan 69 A|29535|BROMÖLLA|Storgatan 69 A|29535|BROMÖLLA|0456-822750|http://www.sbkf.se/vux|[email]|Sölvesborgs-Bromöllas Kommunalförbund|Jim Thorstensson|Kommunalförbund
Kommunal|2120000902|12|Skåne län|1273|Osby|18448015|Ekbackeskolan, SFI|Ekbackeskolan|28380|OSBY|Västra Storgatan 15|28331|OSBY|0479-528530|http://www.ekbackeskolan.nu|[email]|OSBY KOMMUN|Klas Lundström|Kommuner
Kommunal|2120000910|12|Skåne län|1275|Perstorp|77259307|A Lundkvist utb.centrum/SFI|Perstorps kommun|28485|PERSTORP|Oderljungavägen 20|28433|PERSTORP|0435-39263|http://www.perstorp.se|[email]|PERSTORPS KOMMUN|Mathias Jostvik|Kommuner
Kommunal|2120000928|12|Skåne län|1276|Klippan|70833947|Vuxenutbildningen SFI||26480|KLIPPAN|Storgatan 9|26435|KLIPPAN|0435-28356|http://www.klippan.se/vuxenutbildningen|[email]|KLIPPANS KOMMUN|Matts Skoog|Kommuner
Kommunal|2120000936|12|Skåne län|1277|Åstorp|47521337|Vuxenutbildningscentrum, SFI|Jitegatan 1|26538|ÅSTORP|Jitegatan 1|26538|ÅSTORP|042-64141|http://www.astorp.se|[email]|ÅSTORPS KOMMUN|Pål Olsson|Kommuner
Kommunal|2120000944|12|Skåne län|1278|Båstad|23056504|Akademi Båstad Vuxenutb SFI|Box 1135|26922|BÅSTAD|Lyckan 7|26931|BÅSTAD|0431-77200|http://www.akademi.bastad.se|[email]|BÅSTAD KOMMUN|Mikael Jakobsson|Kommuner
Kommunal|2120001124|12|Skåne län|1280|Malmö|10138956|Alpha CE SFI|Tuborgsgatan 2|21741|MALMÖ|Tuborgsgatan 2|21741|MALMÖ|076-1150444|http://alphace.se|[email]|MALMÖ KOMMUN|Upphandlad|Kommuner
Kommunal|2120001124|12|Skåne län|1280|Malmö|86721450|Hermods AB SFI|Friisgatan 17|21421|MALMÖ|Friisgatan 17|21421|MALMÖ|040-6416321|http://www.hermods.se|[email]|MALMÖ KOMMUN|Madeleine Fils|Kommuner
Enskild|8460032835|12|Skåne län|1280|Malmö|74359436|Hyllie Park folkhögskola SFI|Elinelundsvägen 55 F|21623|MALMÖ|Elinelundsvägen 55 F|21623|MALMÖ|040-375960|http://www.hyllieparkfolkhogskola.se|[email]|HYLLIE PARK FOLKHÖGSKOLA|Elisabet Mörnerud|Ideella föreningar
Kommunal|2120001124|12|Skåne län|1280|Malmö|96615337|Iris Hadar AB, SFI|Hjulhamnsgatan 3B|21134|MALMÖ|Hjulhamnsgatan 3B|21134|MALMÖ|040-6303584|http://www.irishadar.se|[email]|MALMÖ KOMMUN|Upphandlad|Kommuner
Kommunal|2120001124|12|Skåne län|1280|Malmö|36636597|Komvux Malmö Centrum SFI Ro1|Spårvägsgatan 9|21427|MALMÖ|Spårvägsgatan 9|21427|MALMÖ|040-342972|http://www.malmo.se|[email]|MALMÖ KOMMUN|Fredrik Ohlsson|Kommuner
Kommunal|2120001124|12|Skåne län|1280|Malmö|38820752|Komvux Malmö Södervärn Ro 3 SFI IRIS|Spårvägsgatan 9|21427|MALMÖ|Spårvägsgatan 9|21427|MALMÖ|040-343295|http://www.malmo.se|[email]|MALMÖ KOMMUN|Janet Nordqvist|Kommuner
Kommunal|2120001124|12|Skåne län|1280|Malmö|44869035|Komvux Malmö Södervärn SFI Ro1|Spårvägsgatan 9|21427|MALMÖ|Spårvägsgatan 9|21427|MALMÖ|040-343295|http://www.malmo.se|[email]|MALMÖ KOMMUN|Andreas Eriksson|Kommuner
Kommunal|2120001124|12|Skåne län|1280|Malmö|68774631|Komvux Malmö Södervärn SFI Ro2|Spårvägsgatan 9|21427|MALMÖ|Spårvägsgatan 9|21427|MALMÖ|040-343295|http://www.malmo.se/komvuxsr|[email]|MALMÖ KOMMUN|Josephine Herslow|Kommuner
Kommunal|2120001124|12|Skåne län|1280|Malmö|59302625|Komvux Malmö Södervärn SFI Ro3|Spårvägsgatan 9|21427|MALMÖ|Spårvägsgatan 9|21427|MALMÖ|040-343295|http://www.malmo.se|[email]|MALMÖ KOMMUN|Yerk Liveröd|Kommuner
Kommunal|2120001124|12|Skåne län|1280|Malmö|61716971|Komvux Malmö Södervärn SFI Ro4|Spårvägsgatan 9|21427|MALMÖ|Spårvägsgatan 9|21427|MALMÖ|040-343295|http://www.malmo.se/komvuxsr|[email]|MALMÖ KOMMUN|Andreas Eriksson|Kommuner
Kommunal|2120001124|12|Skåne län|1280|Malmö|23605557|Komvux Malmö Södervärn SFI Ro5|Spårvägsgatan 9|21427|MALMÖ|Spårvägsgatan 9|21427|MALMÖ|040-343295|http://www.malmo.se/komvuxsr|[email]|MALMÖ KOMMUN|Janet Nordqvist|Kommuner
Enskild|7696025944|12|Skåne län|1280|Malmö|77498339|Kvarnby Folkhögskola SFI|Kvarnbyvägen 68|21236|MALMÖ|Industrigatan 4|21214|MALMÖ|040-599490|http://www.kvarnby.fhsk.se|[email]|KVARNBY FOLKHÖGSKOLAS EKONOMISKA FÖRENING|Henning Süssner Rubin|Ekonomiska föreningar utom bostadsrättsföreningar
Kommunal|2120001124|12|Skåne län|1280|Malmö|23850408|MiRoi SFI|Baltzargatan 31|21136|MALMÖ|Baltzargatan 31|21136|MALMÖ|0771-561561|http://www.miroi.se|[email]|MALMÖ KOMMUN|Upphandlad|Kommuner
Kommunal|2120001132|12|Skåne län|1281|Lund|58246453|Komvux, SFI|Glimmervägen 12|22478|LUND|Glimmervägen 12|22651|LUND|046-357100|http://www.lund.se/Vuxenutbildning-Lund|[email]|LUNDS KOMMUN|Claes Åberg|Kommuner
Enskild|8440011586|12|Skåne län|1282|Landskrona|70125106|Albins folkhögskola|Eriksgatan 108|26133|LANDSKRONA|Eriksgatan 108|26133|LANDSKRONA|0418-14619|http://www.albins.nu|[email]|ALBINS FOLKHÖGSKOLA|Krister G Ramström|Ideella föreningar
Kommunal|2120001140|12|Skåne län|1282|Landskrona|30485839|SFI|Emaljgatan 11|26143|LANDSKRONA|Emaljgatan 11|26143|LANDSKRONA|0418-470550|http://www.landskrona.se|[email]|LANDSKRONA KOMMUN|Thora Skuladottir|Kommuner
Kommunal|2120001157|12|Skåne län|1283|Helsingborg|83532691|Vuxenutbildning Helsingborg externa anordnare|Järnvägsgatan 35|25225|HELSINGBORG|Järnvägsgatan 35|25225|HELSINGBORG|042-107342|http://helsingborg.se|[email]|HELSINGBORGS KOMMUN|Katharina Björkman|Kommuner
Kommunal|2120001157|12|Skåne län|1283|Helsingborg|27493462|Vuxenutbildningen Komvux Kärnan|Magistergatan 2|25227|HELSINGBORG|Magistergatan 2|25227|HELSINGBORG|042-104650|http://helsingborg.se|[email]|HELSINGBORGS KOMMUN|Claes Calmram|Kommuner
Kommunal|2120001165|12|Skåne län|1284|Höganäs|20255850|Kunskapsforum/SFI|Långarödsvägen 30|26334|HÖGANÄS|Långarödsvägen 30|26334|HÖGANÄS|042-337828|http://www.academedia.se|[email]|HÖGANÄS KOMMUN|Ingemar Hertting|Kommuner
Enskild|8420002746|12|Skåne län|1285|Eslöv|38520375|Eslövs folkhögskola SFI|Sturegatan 14|24131|ESLÖV|Sturegatan 14|24131|ESLÖV|||[email]|ESLÖVS FOLKHÖGSKOLA|Vakant|Ideella föreningar
Kommunal|2120001173|12|Skåne län|1285|Eslöv|31397046|Vuxenutbildningen SFI|Eslövs kommun, vuxenutb.|24139|ESLÖV|Östergatan 15|24139|ESLÖV|0413-62312|http://www.eslov.se/vuxenutbildningen|[email]|ESLÖVS KOMMUN|Björn Åberg|Kommuner
Kommunal|2120001181|12|Skåne län|1286|Ystad|65334253|Forum Ystad SFI||27180|YSTAD|Björnstjernegatan 10 A-C|27139|YSTAD|0411-577476|http://www.ystad.se|[email]|YSTAD KOMMUN|Ronny Pålsson|Kommuner
Kommunal|2120001199|12|Skåne län|1287|Trelleborg|89057151|SFI Trelleborg|Box 1008|23125|TRELLEBORG|S:t Nicolaiplan|23143|TRELLEBORG|0410-7333661|http://www.trelleborg.se|[email]|TRELLEBORGS KOMMUN|Bengt-Göran Persson|Kommuner
Kommunal|2120000951|12|Skåne län|1290|Kristianstad|10983605|SFI|Kristianstads kommun, Arbete och välfärdsförvaltningen|29180|KRISTIANSTAD|Norra åsum, Artillerivägen byggnad 25|29180|KRISTIANSTAD|044-136651|http://www.kristianstad.se/sfi|[email]|KRISTIANSTADS KOMMUN|Annika Persson|Kommuner
Kommunal|2120000977|12|Skåne län|1292|Ängelholm|15514098|SFI|Lärkgatan 6|26232|ÄNGELHOLM|Lärkgatan 6|26232|ÄNGELHOLM|0431-468670|http://www.komvux.engelholm.se|[email]|ÄNGELHOLMS KOMMUN|Jan Mårtensson|Kommuner
Kommunal|2120000985|12|Skåne län|1293|Hässleholm|21647699|T4-Vux Hässleholm SFI|Stallmästaregatan 6|28152|HÄSSLEHOLM|Stallmästaregatan 6|28152|HÄSSLEHOLM|0451-268001|http://www.t4vux.se|[email]|HÄSSLEHOLMS KOMMUN|Jan-Ole Engkvist|Kommuner
Kommunal|2120001207|13|Hallands län|1315|Hylte|38538273|SFI|Hylte kommun|31480|HYLTEBRUK|Skolgatan 7|31431|HYLTEBRUK|0345-18145|http://www.hylte.se|[email]|HYLTE KOMMUN|Juha Rankinen|Kommuner
Kommunal|2120001215|13|Hallands län|1380|Halmstad|49276049|Kommunal vuxenutbildning 3|Kristian IV:s v. 1|30250|HALMSTAD|Kristian IV:s v. 1|30250|HALMSTAD|035-137000|https://www.halmstad.se/barnutbildning/utbildningforvuxna/kommunalvuxenutbildning.258.html|[email]|HALMSTADS KOMMUN|Stefan Ottosson|Kommuner
Kommunal|2120001215|13|Hallands län|1380|Halmstad|11714305|Vuxenutbildningen, SFI|Brogatan 1|30243|HALMSTAD|Engelbrektsg 36, O-huset|30252|HALMSTAD|035-137614|http://www.halmstad.se/forskolaskola/grundskola616ar/grundskolor.635.html|[email]|HALMSTADS KOMMUN|Vakant|Kommuner
Kommunal|2120001223|13|Hallands län|1381|Laholm|10094962|Osbeck/SFI|Laholms Kommun|31280|LAHOLM|Skottegränd 3|31231|LAHOLM|0430-26514|http://www.laholm.se|[email]|LAHOLMS KOMMUN|Ulf Bergström|Kommuner
Kommunal|2120001231|13|Hallands län|1382|Falkenberg|12212783|SFI|Nyhems plan 2|31135|FALKENBERG|Arvidstorpsvägen 1|31135|FALKENBERG|0346-886000|https://www.falkenberg.se/1/skola--barnomsorg/vuxenutbildning.html|[email]|FALKENBERGS KOMMUN|Dan Randelid|Kommuner
Kommunal|2120001249|13|Hallands län|1383|Varberg|56222291|Folkuniversitetet/SFI|Campus, Otto Torells gata 16|43244|VARBERG|Campus, Otto Torells gata 16|43244|VARBERG|0340-697424|http://www.varberg.se|[email]|VARBERGS KOMMUN|Ewa Riis|Kommuner
