HUVUDMANNATYP|ORGANISATIONSNR|LÄN|LÄNSNAMN|KOMMUN|KOMMUNNAMN|SKOLENHETSKOD|NAMN|ADRESS|POSTNR|POSTORT|BESÖKSADRESS|BESÖKSPOSTNR|BESÖKSPOSTORT|TELENR|WEBB|EPOST|HUVUDMANS NAMN|REKTORS NAMN|JURIDISK FORM
Kommunal|2120001991|18|Örebro län|1883|Karlskoga|93809628|Karlskoga folkhögskola SFI|Rektor Lindholms väg 23|69144|KARLSKOGA|Rektor Lindholms väg 23|69144|KARLSKOGA|0586-64600|http://www.karlskoga.se/fhsk|[email]|KARLSKOGA KOMMUN|Elaine Lindblom|Kommuner
Kommunal|2120001991|18|Örebro län|1883|Karlskoga|76569361|Kommunal vuxenutbildning, SFI|27. Komvux|69183|KARLSKOGA|Gösta Berlings väg 20|69138|KARLSKOGA|0586-61546|http://www.karlskoga.se|[email]|KARLSKOGA KOMMUN|Johan Fahlström|Kommuner
Kommunal|2120002007|18|Örebro län|1884|Nora|79268061|KomVux Nora, SFI|Tingshuset|71380|NORA|Malmgatan 4|71330|NORA|0587-81240|http://www.nora.se|[email]|NORA KOMMUN|Claes Dyst|Kommuner
Kommunal|2120002015|18|Örebro län|1885|Lindesberg|43079205|Vuxenutbildningen Masugnen SFI|Sinderstalpsvägen 1|71131|LINDESBERG|Sinderstalpsvägen 1|71131|LINDESBERG|0581-81600|http://www.masugnen.se|[email]|LINDESBERGS KOMMUN|Catrine Pernros-Eriksson|Kommuner
Kommunal|2120002056|19|Västmanlands län|1960|Kungsör|60462003|Vuxenutbildning/SFI|Kungsörs kommun|73685|KUNGSÖR|Skolgatan 5|73633|KUNGSÖR|0227-600327|http://www..kungsor.se/vuxenutbildning|[email]|KUNGSÖRS KOMMUN|Kristin Fernerud|Kommuner
Kommunal|2120002064|19|Västmanlands län|1961|Hallstahammar|71558379|Vuxenutbildning Hallstahammar||73480|HALLSTAHAMMAR|Industrigatan 1C, plan 4|73430|HALLSTAHAMMAR|0220-24098|http://www.hallstahammar.se|[email]|HALLSTAHAMMARS KOMMUN|Eva-Lena Klaasma|Kommuner
Kommunal|2120002080|19|Västmanlands län|1980|Västerås|73051889|Folkuniversitetet Västerås SFI|Smedjegatan 9-11|72213|VÄSTERÅS|Smedjegatan 9-11|72213|VÄSTERÅS|021-153609|http://www.folkuniversitetet.se|[email]|VÄSTERÅS KOMMUN|Marie Åsbrink|Kommuner
Kommunal|2120002080|19|Västmanlands län|1980|Västerås|70946744|Frimanskas Vux|Växhuset, V Larssons Plats 1|72214|VÄSTERÅS|Viktor Larssons plats|72214|VÄSTERÅS|021-399701|http://www.vasteras.se/frimanska|[email]|VÄSTERÅS KOMMUN|Lina Walin|Kommuner
Kommunal|2120002080|19|Västmanlands län|1980|Västerås|44100578|VuxenUtbildningsCentrum/SFI|Västerås stad|72187|VÄSTERÅS|Kopparbergsvägen 6|72213|VÄSTERÅS|021-391745|http://www.vasteras.se/vuc/|[email]|VÄSTERÅS KOMMUN|Jenny Twana|Kommuner
Kommunal|2120002080|19|Västmanlands län|1980|Västerås|62722109|Västerås folkhögskola SFI|Kristinagatan 12|72461|VÄSTERÅS|Kristinagatan 12|72461|VÄSTERÅS|021-140705|http://www.vfhsk.se|[email]|VÄSTERÅS KOMMUN|Lars Forsmark|Kommuner
Kommunal|2120002098|19|Västmanlands län|1981|Sala|21996861|Enh. för vuxnas lärande, SFI|Box 304|73325|SALA|Gymnasiegatan 1|73340|SALA|0224-748705|http://www.ksk.sala.se|[email]|SALA KOMMUN|Tord Hallberg|Kommuner
Kommunal|2220000927|19|Västmanlands län|1982|Fagersta|11083778|NVU, Brinellskolan komvux, SFI|Fridavägen 5|73744|FAGERSTA|Norrbyvägen 2|73741|FAGERSTA|0223-44300|http://www.nvu.se|[email]|NORRA VÄSTMANLANDS UTBILDNINGSFÖRBUND|Ulla Pietarinen|Kommunalförbund
Kommunal|2120002114|19|Västmanlands län|1983|Köping|13644940|Komvux, SFI|Köpings kommun kompetenscenter|73185|KÖPING|Glasgatan 20 B|73130|KÖPING|0221-25400|http://www.kc.koping.se|[email]|KÖPINGS KOMMUN|Anna-Klara Sjölund|Kommuner
Kommunal|2120002122|19|Västmanlands län|1984|Arboga|55879287|Vuxenutbildning, SFI|Box 6|73221|ARBOGA|Gunnarsrovägen 2|73232|ARBOGA|0589-87478|http://www.arboga.se|[email]|ARBOGA KOMMUN|Ann Sonnerfelt|Kommuner
Kommunal|2220003145|20|Dalarnas län|2021|Vansbro|24106787|Vansbro Lärcentrum, SFI|Medborgarhuset|78050|VANSBRO|Parkgatan 8|78050|VANSBRO|0281-75238|http://www.vansbro.se/larcentrum|[email]|Västerdalarnas Utbildningsförbund|Karin Ek-Lissbol|Kommunalförbund
Kommunal|2120002148|20|Dalarnas län|2023|Malung-Sälen|15155521|Lärcentrum|Box 14|78221|MALUNG|Moravägen 9 A|78231|MALUNG|0280-18639|http://www.malung-salen.se/|[email]|MALUNG-SÄLENS KOMMUN|Karin Ek-Lissbol|Kommuner
Kommunal|2120002155|20|Dalarnas län|2026|Gagnef|93894526|Vuxenutbildningen Gagnef/SFI|Gagnefs kommun|78580|GAGNEF|Skolvägen 1|78543|MOCKFJÄRD|0241-15413|http://www.gagnef.se/|[email]|GAGNEFS KOMMUN|Monica Landin|Kommuner
Kommunal|2120002163|20|Dalarnas län|2029|Leksand|71655983|Vuxenutbildningen|Kyrkallén 7|79331|LEKSAND|Kyrkallén 7|79331|LEKSAND|0247-80668|http://www.leksand.se|[email]|LEKSANDS KOMMUN|John Arrias|Kommuner
Kommunal|2120002163|20|Dalarnas län|2029|Leksand|54583264|Västanviks folkhögskola SFI|Box 300|79327|LEKSAND|Winterommes väg 5|79392|LEKSAND|0247-64100|http://www.vastanviksfhs.se|[email]|LEKSANDS KOMMUN|Gunilla Kolm|Kommuner
Kommunal|2120002213|20|Dalarnas län|2062|Mora|10438095|Mora vuxenutbildning, ro 5 SFI|Kommunala vuxenutbildningen|79280|MORA|Kristinebergsgatan 8-10|79232|MORA|0250-26932|http://www.mora.se|[email]|MORA KOMMUN|Maria Holmqvist|Kommuner
Kommunal|2120002221|20|Dalarnas län|2080|Falun|15104098|Falu gymnasiala vuxenutb.|Vägledningscentrum|79183|FALUN|Kristinegatan 28|79171|FALUN|023-82909|http://www.falun.se|[email]|FALU KOMMUN|Elisabeth Lundgren|Kommuner
Kommunal|2120002221|20|Dalarnas län|2080|Falun|19368897|Falu komvux, SFI|Falu Kommun Komvux|79183|FALUN|Lugnetpaviljongen, Högskolegatan 14|79131|FALUN|023-82497|http://www.falun.se|[email]|FALU KOMMUN|Sandra Pettersson|Kommuner
Kommunal|2120002239|20|Dalarnas län|2081|Borlänge|23271019|Fornby folkhögskola SFI|Box 5016|78105|BORLÄNGE|Fornbyvägen|78445|BORLÄNGE|0243-239550|http://www.fornby.fhsk.se|[email]|BORLÄNGE KOMMUN|Per Erik Kaj|Kommuner
Kommunal|2120002239|20|Dalarnas län|2081|Borlänge|23071430|Vuxenutbildningen, SFI|Borlänge kommun|78181|BORLÄNGE|Röda v 3, Högsk. Norra entrén|78170|BORLÄNGE|0243-74000|http://www.borlange.se/barn-och-utbildning/vuxenutbildning/utbildning-i-svenska-for-invandrare/|[email]|BORLÄNGE KOMMUN|Vakant|Kommuner
Kommunal|2120002247|20|Dalarnas län|2082|Säter|61767815|Vuxenutbildningen/SFI|Box 300, Rådhuset|78327|SÄTER|Jönshyttevägen 4|78332|SÄTER|0225-55412|http://www.sater.se|[email]|SÄTERS KOMMUN|Gunnar Johansson|Kommuner
Kommunal|2120002254|20|Dalarnas län|2083|Hedemora|56980450|Hedemora Vuxenutbildning/ SFI|Box 201|77628|HEDEMORA|Kraftgatan 11|77633|HEDEMORA|0225-34563|http://www.hedemora.se|[email]|HEDEMORA KOMMUN|Ninni Broström|Kommuner
Enskild|8820001371|20|Dalarnas län|2084|Avesta|14724690|Sjöviks folkhögskola SFI|Sjöviks folkhögskola|77595|FOLKÄRNA|Sjöviks folkhögskola|77595|FOLKÄRNA|0226-67800|http://www.sjovik.eu|[email]|STIFTELSEN SJÖVIKS FOLKHÖGSKOLA|Lars Nilsson|Övriga stiftelser och fonder, inkl pensionsstiftelser och personalstiftelser
Kommunal|2120002262|20|Dalarnas län|2084|Avesta|97025014|Vuxenlärande SFI|Avesta kommun|77481|AVESTA|Kungsgatan 32|77430|AVESTA|0226-645077|http://www.avesta.se|[email]|AVESTA KOMMUN|Marie Hjelm|Kommuner
Kommunal|2220000802|20|Dalarnas län|2085|Ludvika|41893031|VBU SFI|Box 830|77128|LUDVIKA|Bergsgatan 17|77134|LUDVIKA|0240-86500|http://www.vbu.se|[email]|VÄSTERBERGSLAGENS UTBILDNINGSCENTRUM,VBU|Karin Pihlström|Kommunalförbund
Kommunal|2120002288|21|Gävleborgs län|2101|Ockelbo|88064376|Vuxenutbildningen/IM|Ockelbo kommun|81680|OCKELBO|Rabovägen 8|81630|OCKELBO|0297-55461|http://www.ockelbo.se/|[email]|OCKELBO KOMMUN|Marie Nilsson|Kommuner
Kommunal|2120002296|21|Gävleborgs län|2104|Hofors|17314442|Björkhagsskolan, SFI|Hofors kommun|81381|HOFORS|Edskevägen 18|81330|HOFORS|0290-771515|http://www.hofors.se|[email]|HOFORS KOMMUN|Stefan Andersson|Kommuner
Kommunal|2120002304|21|Gävleborgs län|2121|Ovanåker|39109900|Vuxenutb. i Ovanåker, SFI|Ovanåkers kommun|82880|EDSBYN|Olof Johanssons väg 21|82833|EDSBYN|0271-57161|http://www.ovanaker.se|[email]|OVANÅKERS KOMMUN|Christer Andersson|Kommuner
Kommunal|2220003111|21|Gävleborgs län|2132|Nordanstig|92508420|Vuxenutbildningen, SFI, särvux RO 16|Box 56|82070|BERGSJÖ|Södra vägen 8|82070|BERGSJÖ|010-4541241|http://www.hufb.se|[email]|Hälsinglands Utbildningsförbund|Lena Åslund Lööf|Kommunalförbund
Kommunal|2120002320|21|Gävleborgs län|2161|Ljusdal|58091758|Svenska för invandrare|Furugatan 3|82735|LJUSDAL|Furugatan 3|82735|LJUSDAL|0651-18522|http://www.ljusdal.se/uc|[email]|LJUSDALS KOMMUN|Lena Jonasson|Kommuner
Kommunal|2120002338|21|Gävleborgs län|2180|Gävle|37370471|Vuxenutbildningen, SFI|Box 356|80105|GÄVLE|Nedre Åkargatan 67 A|80251|GÄVLE|026-179338|http://www.komvux.gavle.se|[email]|GÄVLE KOMMUN|Erik Eriksson|Kommuner
Kommunal|2120002346|21|Gävleborgs län|2181|Sandviken|47286885|Centrum för Vuxnas Lärande i Sandviken SFI|Barrsätragatan 6 B|81130|SANDVIKEN|Barrsätragatan 6 B|81130|SANDVIKEN|026-241900|http://www.sandviken.se|[email]|SANDVIKENS KOMMUN|Mats Berglund|Kommuner
Kommunal|2220003111|21|Gävleborgs län|2182|Söderhamn|29052042|CFL SFI, vårdvux, RO14||82680|SÖDERHAMN|Södra Järnvägsgatan 7|82650|SÖDERHAMN|010-4541061|http://www.hufb.se|[email]|Hälsinglands Utbildningsförbund|Cecilia Torstensson|Kommunalförbund
Kommunal|2220003111|21|Gävleborgs län|2183|Bollnäs|10293256|Komvux, SFI, RO13|Läroverksgatan 36|82133|BOLLNÄS|Läroverksgatan 36|82133|BOLLNÄS|010-4541093|http://www.hufb.se|[email]|Hälsinglands Utbildningsförbund|Eva Björklin|Kommunalförbund
Kommunal|2120002379|21|Gävleborgs län|2184|Hudiksvall|97795640|Centrum för utv. o lärande SFI|Kullgatan 6-8|82430|HUDIKSVALL|Norra Kyrkogatan 39|82430|HUDIKSVALL|0650-19300|http://www.hudiksvall.se|[email]|HUDIKSVALLS KOMMUN|Signhild Olsson|Kommuner
Kommunal|2120002387|22|Västernorrlands län|2260|Ånge|14011098|Ångströmsenheten, SFI|Västra Skolgatan 8|84181|ÅNGE|Västra Skolgatan 6|84133|ÅNGE|0690-250194|http://www.ange.se|[email]|ÅNGE KOMMUN|Erik Högberg|Kommuner
Kommunal|2120002395|22|Västernorrlands län|2262|Timrå|14184343|Lärvux i Timrå|Kottgränd 5|86133|TIMRÅ|Tallnäs studiecentrum, Kottgränd 5|86133|TIMRÅ|060-163551|http://www.timra.se|[email]|TIMRÅ KOMMUN|Eva-Britt Junkka|Kommuner
Kommunal|2120002395|22|Västernorrlands län|2262|Timrå|28058553|Svenskundervisning för invandrare|Kottgränd 5|86133|TIMRÅ|Tallnäs studiecentrum, Kottgränd 5|86133|TIMRÅ|060-163551|http://www.timra.se|[email]|TIMRÅ KOMMUN|Eva-Britt Junkka|Kommuner
Kommunal|2120002395|22|Västernorrlands län|2262|Timrå|71260640|Vuxenutbildningen i Timrå|Kottgränd 5|86133|TIMRÅ|Tallnäs studiecentrun, Kottgränd 5|86133|TIMRÅ|060-571053|http://www.timra.se|[email]|TIMRÅ KOMMUN|Eva-Britt Junkka|Kommuner
Enskild|8880001725|22|Västernorrlands län|2280|Härnösand|50232458|Härnösands folkhögskola SFI|Box 14|87121|HÄRNÖSAND|Murbergsvägen 32|87150|HÄRNÖSAND|0611-558500|http://www.hfs.se|[email]|HÄRNÖSANDS FOLKHÖGSKOLA|Ola Bojestig|Ideella föreningar
Kommunal|2120002403|22|Västernorrlands län|2280|Härnösand|78774498|Vuxenutbildningen, SFI|Härnösands kommun|87180|HÄRNÖSAND|Johannesbergsgatan 3|87131|HÄRNÖSAND|0611-348410|http://www.harnosand.se|[email]|HÄRNÖSANDS KOMMUN|Petra Norberg|Kommuner
Kommunal|2120002411|22|Västernorrlands län|2281|Sundsvall|70745347|Nackstaskolan Komvux/SFI|Axvägen 5|85350|SUNDSVALL|Axvägen 5|86231|SUNDSVALL|060-198971|http://www.vuxenutbildning.org|[email]|SUNDSVALLS KOMMUN|Julia Riabouchkina|Kommuner
Kommunal|2120002429|22|Västernorrlands län|2282|Kramfors|37728899|Studiecentrum, SFI|Företagsvägen 2|87280|KRAMFORS|Limstagatan 18|87230|KRAMFORS|0612-80536|http://yhk.se|[email]|KRAMFORS KOMMUN|Markus Selin|Kommuner
Kommunal|2120002437|22|Västernorrlands län|2283|Sollefteå|56190265|Komvux / SFI Reveljen|Sollefteå kommun Medborgarservice|88180|SOLLEFTEÅ|Nipan 3|88150|SOLLEFTEÅ|0620-682000|http://www.solleftea.se|[email]|SOLLEFTEÅ KOMMUN|Christer Sjödin|Kommuner
Kommunal|2120002445|22|Västernorrlands län|2284|Örnsköldsvik|33753344|Vuxenutbildning SFI, byskolor|Örnsköldsviks kommun, Vuxenutbildningen|89188|ÖRNSKÖLDSVIK|Strandgatan 21|89133|ÖRNSKÖLDSVIK|0660-88907|http://www.ornskoldsvik.se|[email]|ÖRNSKÖLDSVIKS KOMMUN|Ulrika Holmgren|Kommuner
Kommunal|2120002445|22|Västernorrlands län|2284|Örnsköldsvik|21723684|Vuxenutbildning SFI, centrala stan|Örnsköldsviks kommun, Vuxenutbildningen|89188|ÖRNSKÖLDSVIK|Strandgatan 21|89133|ÖRNSKÖLDSVIK|0660-88903|http://www.komvux.ornskoldsvik.se/|[email]|ÖRNSKÖLDSVIKS KOMMUN|Karin Jardstam|Kommuner
Kommunal|2220001636|23|Jämtlands län|2303|Ragunda|90763684|Jämtlands Vux Bispgården, SFI|Forsvägen 51|84073|BISPGÅRDEN|Forsvägen 51|84073|BISPGÅRDEN|010-4902417|http://www.jgy.se|[email]|JÄMTLANDS GYMNASIEFÖRBUND|Kristina Hellström|Kommunalförbund
Kommunal|2220001636|23|Jämtlands län|2305|Bräcke|71971131|Jämtlands Vux Bräcke, SFI|Box 12|84060|BRÄCKE|Västra Kungsvägen 34|84060|BRÄCKE|010-4902416|http://www.jgy.se|[email]|JÄMTLANDS GYMNASIEFÖRBUND|Margareta Nenzén|Kommunalförbund
Kommunal|2120002478|23|Jämtlands län|2309|Krokom|23506872|Komvux, SFI|Krokoms kommun|83580|KROKOM|Skolvägen 6|83580|KROKOM|0640-16173|http://www.krokom.se|[email]|KROKOMS KOMMUN|Kjell Sundström|Kommuner
Kommunal|2120002486|23|Jämtlands län|2313|Strömsund|18571880|Särsk. vuxenutb.komvux|Box 520|83324|STRÖMSUND|Myrgatan 4|83335|STRÖMSUND|0670-16154|http://www.hjalmar.nu|[email]|STRÖMSUNDS KOMMUN|Heidi Sundelin|Kommuner
Kommunal|2120002494|23|Jämtlands län|2321|Åre|98714175|Vuxenutbildning, SFI|Box 201|83005|JÄRPEN|Norra vägen 12|83013|JÄRPEN|0647-16318|http://are.se/barnutbildning/2015-03-27-14-20-29|[email]|ÅRE KOMMUN|Lena Öqvist|Kommuner
Kommunal|2120002502|23|Jämtlands län|2326|Berg|69509032|Komvux Berg, SFI|Box 73|84040|SVENSTAVIK|Skolvägen 8|84040|SVENSTAVIK|0687-16266|http://www.berg.se|[email]|BERGS KOMMUN|Jesper Englund|Kommuner
Kommunal|2120002510|23|Jämtlands län|2361|Härjedalen|57584698|Vuxnas Lärande|Medborgarhuset|84280|SVEG|Fjällvägen 15|84232|SVEG|0680-16298|http://www.herjedalen.se|[email]|HÄRJEDALENS KOMMUN|Cajsa Salomonsson|Kommuner
Kommunal|2120002528|23|Jämtlands län|2380|Östersund|15392571|Kommunal vuxenutbildning|Lärcentrum|83182|ÖSTERSUND|Rådhusgatan 72-74|83151|ÖSTERSUND|063-144221|http://www.larcentrum.se/ostersund|[email]|ÖSTERSUNDS KOMMUN|Magnus Andersson|Kommuner
Kommunal|2120002536|24|Västerbottens län|2401|Nordmaling|19853682|Artediskolan, SFI|Nordmalings kommun|91481|NORDMALING|Stallgatan 14|91433|NORDMALING|0930-14103|http://www.artedi.nordmaling.se|[email]|NORDMALINGS KOMMUN|Anna Conradsson|Kommuner
Kommunal|2120002833|24|Västerbottens län|2403|Bjurholm|25698707|SFI||91681|BJURHOLM|Rektorsgatan 1|91631|BJURHOLM|0932-14060|http://www.bjurholm.se|[email]|BJURHOLMS KOMMUN|Mia Sjöström|Kommuner
Kommunal|2120002544|24|Västerbottens län|2404|Vindeln|34537258|Komvux, SFI||92281|VINDELN|Storvägen 58|92231|VINDELN|0933-14227|http://www.vindeln.se|[email]|VINDELNS KOMMUN|Susanne Nilsson|Kommuner
Kommunal|2120002551|24|Västerbottens län|2409|Robertsfors|34838015|Lärcentrum||91581|ROBERTSFORS|Skolgatan 6|91531|ROBERTSFORS|0934-14000|http://www.robertsfors.se|[email]|ROBERTSFORS KOMMUN|Anna-Karin Gustavsson|Kommuner
Kommunal|2120002858|24|Västerbottens län|2417|Norsjö|78950784|Kommunal vuxenutbildning SFI|skolgatan 26|93532|NORSJÖ|Skolgatan 26|93532|NORSJÖ|0918-14270|http://www.norsjo.se|[email]|NORSJÖ KOMMUN|Max Bohman|Kommuner
Kommunal|2120002866|24|Västerbottens län|2418|Malå|10183906|SFI|Storgatan 13|93070|MALÅ|Skolgatan 2|93070|MALÅ|0953-14080|http://www.mala.se|[email]|MALÅ KOMMUN|Niklas Hultdin|Kommuner
Kommunal|2120002577|24|Västerbottens län|2421|Storuman|77661225|Storumans lärcentrum SFI|Skolgatan 23|92381|STORUMAN|Skolgatan 23|92331|STORUMAN|0951-14296|http://www.storuman.se/larcentrum/ |[email]|STORUMANS KOMMUN|Lina Forsebrant|Kommuner
Kommunal|2120002585|24|Västerbottens län|2422|Sorsele|68524015|Vindelälvsskolan SFI|Sorsele Kommun SFI|92481|SORSELE|Storgatan 11|92432|SORSELE|0952-14304|http://www.sorsele.se|[email]|SORSELE KOMMUN|Pia Brander|Kommuner
Kommunal|2120002809|24|Västerbottens län|2425|Dorotea|82153403|Dorotea Lärcentrum, komvux|Dorotea kommun|91781|DOROTEA|Storgatan 48|91731|DOROTEA|0942-14191|http://www.dorotea.se|[email]|DOROTEA KOMMUN|Margareta Skoog|Kommuner
Kommunal|2120002841|24|Västerbottens län|2460|Vännäs|74764873|Liljaskolan, SFI|Liljas väg 6|91134|VÄNNÄS|Liljas väg 6|91134|VÄNNÄS|0935-14500|http://www.vannas.se|[email]|VÄNNÄS KOMMUN|Andreas Lundholm|Kommuner
Kommunal|2120002601|24|Västerbottens län|2462|Vilhelmina|48621790|Vilhelmina Lärcentrum SFI||91281|VILHELMINA|Skolgatan 12|91233|VILHELMINA|0940-14000|http://www.vilhelmina.se/larcentrum|[email]|VILHELMINA KOMMUN|Lars Gavelin|Kommuner
Kommunal|2120002791|24|Västerbottens län|2463|Åsele|17059719|Åsele Centralskola, SFI|Skolgatan 1|91931|ÅSELE|Skolgatan 1|91931|ÅSELE|0941-14105|http://www.asele.se|[email]|ÅSELE KOMMUN|Reinhold Näsström|Kommuner
Kommunal|2120002627|24|Västerbottens län|2480|Umeå|62157965|SFI-skolan|Mossvägen 1|90339|UMEÅ|Mossvägen 1|90583|UMEÅ|090-162857|http://www.umea.se|[email]|UMEÅ KOMMUN|Anne Kiviniemi|Kommuner
Kommunal|2120002635|24|Västerbottens län|2481|Lycksele|78620943|Tannbergsskolan 5, SFI|Lycksele kommun|92181|LYCKSELE|Tannbergsvägen 9|92133|LYCKSELE|0950-16600|http://www.tannbergsskolan.nu/|[email]|LYCKSELE KOMMUN|Johan Danielsson|Kommuner
Kommunal|2120002643|24|Västerbottens län|2482|Skellefteå|88275673|VUX, SFI|Skellefteå kommun|93185|SKELLEFTEÅ|Laboratorgränd 5|93177|SKELLEFTEÅ|0910-735000|http://www.skelleftea.se/vux|[email]|SKELLEFTEÅ KOMMUN|Maryam Barkadehi|Kommuner
Kommunal|2120002650|25|Norrbottens län|2505|Arvidsjaur|88191771|Sandbackaskolan, SFI|Arvidsjaurs kommun|93381|ARVIDSJAUR|Fiskarvägen 4|93333|ARVIDSJAUR|0960-15693|http://www.arvidsjaur.se|[email]|ARVIDSJAURS KOMMUN|Lars Håkan Andersson|Kommuner
Kommunal|2120002668|25|Norrbottens län|2506|Arjeplog|41554057|Hornavanskolan/SFI|Strömvägen 23|93832|ARJEPLOG|Strömvägen 23|93832|ARJEPLOG|0961-14204|http://www.arjeplog.se|[email]|ARJEPLOGS KOMMUN|Malin Westling|Kommuner
Kommunal|2220000760|25|Norrbottens län|2510|Jokkmokk|93565762|Jokkmokk Lärcentra, SFI|Kunskapens hus|96285|JOKKMOKK|Kyrkogatan 8A|96231|JOKKMOKK|0971-17372|http://www.lapplands.se|[email]|LAPPLANDS KOMMUNALFÖRBUND|Marie Kuoljok|Kommunalförbund
Kommunal|2120002684|25|Norrbottens län|2513|Överkalix|18624338|Komvux, SFI|Skolkontoret|95681|ÖVERKALIX|Skolgatan 2|95631|ÖVERKALIX|0926-74087|http://www.overkalix.se|[email]|ÖVERKALIX KOMMUN|Björn Karlsson|Kommuner
Kommunal|2120002692|25|Norrbottens län|2514|Kalix|85101052|SFI|Box 10155|95227|KALIX|Köpmannagatan 25|95234|KALIX|0923-65933|http://www.kalix.se|[email]|KALIX KOMMUN|Joakim Abrahamsson|Kommuner
Kommunal|2220000760|25|Norrbottens län|2521|Pajala|21850269|Pajala Lärcentra SFI|Kengisgatan 8|98431|PAJALA|Kengisgatan 8|98431|PAJALA|0978-12151|http://www.lapplands.se|[email]|LAPPLANDS KOMMUNALFÖRBUND|Bertil Svartz|Kommunalförbund
Kommunal|2220000760|25|Norrbottens län|2523|Gällivare|54666138|Gällivare Lärcentra, SFI|Box 502, Komvux Bäckskolan SFI|98325|MALMBERGET|Barongatan 6|98325|MALMBERGET|0970-18000|http://www.lapplands.se|[email]|LAPPLANDS KOMMUNALFÖRBUND|Per Malmelöv|Kommunalförbund
Kommunal|2120002734|25|Norrbottens län|2560|Älvsbyn|19534908|Älvsby folkhögskola/SFI|Nygrensvägen|94233|ÄLVSBYN|Nygrensvägen|94233|ÄLVSBYN|0929-72300|http://www.alvsbyfolkhogskola.nu|[email]|ÄLVSBYNS KOMMUN|Helena Hansson|Kommuner
Kommunal|2120002742|25|Norrbottens län|2580|Luleå|93795255|Vuxenutbildningen Luleå SFI|Upplagsvägen 24|97254|LULEÅ|Upplagsvägen 24|97254|LULEÅ|0920-453394|http://vuxenutbildning.lulea.se|[email]|LULEÅ KOMMUN|Sana Suljanovic|Kommuner
Kommunal|2120002759|25|Norrbottens län|2581|Piteå|68609932|Vuxenutbildningen i Piteå/SFI|Lidgatn 2 B|94150|PITEÅ|Lidgatan 2 B|94150|PITEÅ|0911-696414|http://www.pitea.se/vux|[email]|PITEÅ KOMMUN|Ingrid Lundgren Grankvist|Kommuner
Kommunal|2120002767|25|Norrbottens län|2582|Boden|23757740|SFI|Arbetsmarknadsförvaltningen|96186|BODEN|Garnisionsgatan 21|96175|BODEN|0921-62752|http://www.boden.se/utbildning|[email]|BODENS KOMMUN|Helena Hansson|Kommuner
Kommunal|2120002775|25|Norrbottens län|2583|Haparanda|19236802|Sverigefinska folkhögsk/SFI|Box 154|95324|HAPARANDA|Torget 3|95332|HAPARANDA|0922-68800|http://www.svefi.net|[email]|HAPARANDA KOMMUN|Birgitta Tammilahti|Kommuner
Kommunal|2120002775|25|Norrbottens län|2583|Haparanda|18113505|Tornedalsskolan, SFI|Köpmansgatan 21|95385|HAPARANDA|Köpmansgatan 21|95332|HAPARANDA|0922-26090|http://www.haparanda.se|[email]|HAPARANDA KOMMUN|Leif Rönnbäck|Kommuner
Kommunal|2220000760|25|Norrbottens län|2584|Kiruna|94935572|Kiruna Lärcentra, SFI|LKF Kiruna kommun|98185|KIRUNA|Bergmästargatan 8|98133|KIRUNA|0980-70752|http://www.lapplands.se|[email]|LAPPLANDS KOMMUNALFÖRBUND|Mari Carlsten|Kommunalförbund